Package                   Version
------------------------- -----------
annotated-types           0.7.0
attrs                     25.1.0
bertopic                  0.16.4
blis                      1.2.0
catalogue                 2.0.10
certifi                   2025.1.31
cffi                      1.17.1
charset-normalizer        3.4.1
click                     8.1.8
colorama                  0.4.6
confection                0.1.5
cryptography              44.0.1
cycler                    0.12.1
cymem                     2.0.11
decorator                 5.2.0
en_core_web_lg            3.8.0
en_core_web_sm            3.8.0
executing                 2.2.0
fastjsonschema            2.21.1
filelock                  3.17.0
fonttools                 4.56.0
fr_core_news_lg           3.8.0
fr_core_news_sm           3.8.0
funcy                     2.0
hdbscan                   0.8.40
idna                      3.10
ipykernel                 6.29.5
ipython                   8.32.0
jedi                      0.19.2
Jinja2                    3.1.5
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
kiwisolver                1.4.8
langcodes                 3.5.0
langdetect                1.0.9
langid                    1.1.6
llvmlite                  0.44.0
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.10.0
matplotlib-inline         0.1.7
mdurl                     0.1.2
mpmath                    1.3.0
murmurhash                1.0.12
nest-asyncio              1.6.0
networkx                  3.4.2
nl_core_news_lg           3.8.0
nl_core_news_sm           3.8.0
nltk                      3.9.1
numba                     0.61.0
numexpr                   2.10.2
numpy                     1.26.4
packaging                 24.2
pandas                    2.2.3
parso                     0.8.4
pdfminer.six              20231228
pdfplumber                0.11.5
pillow                    11.1.0
pip                       25.0.1
platformdirs              4.3.6
plotly                    6.0.0
preshed                   3.0.9
prompt_toolkit            3.0.50
psutil                    7.0.0
pure_eval                 0.2.3
pycparser                 2.22
pydantic                  2.10.6
pydantic_core             2.27.2
Pygments                  2.19.1
pyLDAvis                  3.4.1
PyMuPDF                   1.25.3
pynndescent               0.5.13
pyparsing                 3.2.1
pypdfium2                 4.30.1
python-dateutil           2.9.0.post0
pytz                      2025.1
pywin32                   308
PyYAML                    6.0.2
pyzmq                     26.2.1
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.3
rich                      13.9.4
rpds-py                   0.23.1
scikit-learn              1.6.1
scipy                     1.13.1
seaborn                   0.13.2
sentence-transformers     3.4.1
setuptools                75.8.0
six                       1.17.0
smart-open                7.1.0
spacy                     3.8.4
spacy-legacy              3.0.12
spacy-loggers             1.0.5
srsly                     2.5.1
stack-data                0.6.3
thinc                     8.3.4
threadpoolctl             3.5.0
tokenizers                0.21.0
torch                     2.6.0
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.49.0
typer                     0.15.1
typing_extensions         4.12.2
tzdata                    2025.1
umap-learn                0.5.7
urllib3                   2.3.0
wasabi                    1.1.3
wcwidth                   0.2.13
wordcloud                 1.9.4
wordsegment               1.3.1
wrapt                     1.17.2
